Current_Folder_Name,Scientific_Name,Common_Name,Family
Jackfruit,Artocarpus_heterophyllus,Jackfruit,Moraceae
Jasmine,Jasminum_officinale,Common Jasmine,Oleaceae
Kamakasturi,Hedychium_coronarium,White Ginger Lily,Zingiberaceae
Kambajala,Ipomoea_aquatica,Water Spinach,Convolvulaceae
Kasambruga,Phyllanthus_niruri,Stonebreaker / Keezhanelli,Phyllanthaceae
Kepala,Artocarpus_hirsutus,Wild Jack,Moraceae
Kohlrabi,Brassica_oleracea_gongylodes,Kohlrabi,Brassicaceae
Lantana,Lantana_camara,Lantana,Verbenaceae
Lemon,Citrus_limon,Lemon,Rutaceae
Lemongrass,Cymbopogon_citratus,Lemongrass,Poaceae
Malabar_Nut,Adhatoda_vasica,Malabar Nut / Vasa,Acanthaceae
Malabar_Spinach,Basella_alba,Malabar Spinach,Basellaceae
Mango,Mangifera_indica,Mango,Anacardiaceae
Marigold,Tagetes_erecta,Marigold,Asteraceae
Mint,Mentha_arvensis,Mint / Pudina,Lamiaceae
Neem,Azadirachta_indica,Neem,Meliaceae
Nelavembu,Andrographis_paniculata,Kalmegh / King of Bitters,Acanthaceae
Nerale,Syzygium_cumini,Java Plum / Jamun,Myrtaceae
Nooni,Morinda_citrifolia,Noni,Rubiaceae
Onion,Allium_cepa,Onion,Amaryllidaceae
Padri,Stereospermum_suaveolens,Fragrant Padri Tree,Bignoniaceae
Palak (Spinach),Spinacia_oleracea,Spinach,Amaranthaceae
Papaya,Carica_papaya,Papaya,Caricaceae
Parijatha,Nyctanthes_arbor_tristis,Night Jasmine / Parijat,Oleaceae
Pea,Pisum_sativum,Pea,Fabaceae
Pepper,Piper_nigrum,Black Pepper,Piperaceae
Phaseolus,Phaseolus_vulgaris,Common Bean,Fabaceae
Piper betle,Piper_betle,Betel Leaf,Piperaceae
Pomegranate,Punica_granatum,Pomegranate,Lythraceae
Pumpkin,Cucurbita_pepo,Pumpkin,Cucurbitaceae
Raddish,Raphanus_sativus,Radish,Brassicaceae
Rose,Rosa_chinensis,Rose,Rosaceae
Sampige,Magnolia_champaca,Champak,Magnoliaceae
Sapota,Manilkara_zapota,Sapodilla / Chikoo,Sapotaceae
Seethaashoka,Saraca_asoca,Ashoka Tree,Fabaceae
Seethapala,Annona_squamosa,Custard Apple / Sugar Apple,Annonaceae
Spinach1,Spinacia_oleracea,Spinach,Amaranthaceae
Tamarind,Tamarindus_indica,Tamarind,Fabaceae
Taro,Colocasia_esculenta,Taro / Arbi,Araceae
Tecoma,Tecoma_stans,Yellow Elder,Bignoniaceae
Thumbe,Leucas_aspera,Thumbai,Lamiaceae
Tomato,Solanum_lycopersicum,Tomato,Solanaceae
Tulsi,Ocimum_sanctum,Holy Basil / Tulsi,Lamiaceae
Turmeric,Curcuma_longa,Turmeric / Haldi,Zingiberaceae
Turnip-leaf,Brassica_rapa,Turnip,Brassicaceae
